
> build
> nuxt build

T  [36mBuilding Nuxt for production...[39m
|
  [32mNuxt [1m3.21.5[22m[39m[90m (with [39m[90mNitro [1m2.13.4[22m[39m[90m, Vite [1m7.3.3[22m[39m[90m and Vue [1m3.5.34[22m[39m[90m)[39m
|
  Nitro preset: [36mnode-server[39m
[36mi[39m Building client...
[36mi[39m [36mvite v7.3.3 [32mbuilding client environment for production...[36m[39m
[36mi[39m transforming...
[36mi[39m [32m[39m 881 modules transformed.
[36mi[39m rendering chunks...
[36mi[39m computing gzip size...
[36mi[39m [2m.nuxt/dist/client/[22m[32mmanifest.json                   [39m[1m[2m116.26 kB[22m[1m[22m[2m  gzip:  8.30 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[35m_nuxt/StatusBadge.DvGNjG9H.css  [39m[1m[2m  0.06 kB[22m[1m[22m[2m  gzip:  0.08 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[35m_nuxt/PageHeader.B3dXpERQ.css   [39m[1m[2m  0.33 kB[22m[1m[22m[2m  gzip:  0.21 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[35m_nuxt/index.C9KeuNcH.css        [39m[1m[2m  0.41 kB[22m[1m[22m[2m  gzip:  0.24 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[35m_nuxt/index.CzeLbTVU.css        [39m[1m[2m  0.51 kB[22m[1m[22m[2m  gzip:  0.29 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[35m_nuxt/index.CKybHTZK.css        [39m[1m[2m  0.52 kB[22m[1m[22m[2m  gzip:  0.25 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[35m_nuxt/auth.I8ODsPQe.css         [39m[1m[2m  0.54 kB[22m[1m[22m[2m  gzip:  0.31 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[35m_nuxt/team.CRiVDvUc.css         [39m[1m[2m  0.58 kB[22m[1m[22m[2m  gzip:  0.25 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[35m_nuxt/index.DNCQElLF.css        [39m[1m[2m  0.60 kB[22m[1m[22m[2m  gzip:  0.32 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[35m_nuxt/rates.738XFlEm.css        [39m[1m[2m  0.71 kB[22m[1m[22m[2m  gzip:  0.34 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[35m_nuxt/webhooks.B35Zi8ko.css     [39m[1m[2m  0.71 kB[22m[1m[22m[2m  gzip:  0.30 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[35m_nuxt/login.mwQk38CO.css        [39m[1m[2m  0.72 kB[22m[1m[22m[2m  gzip:  0.32 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[35m_nuxt/register.BrMRUQm6.css     [39m[1m[2m  0.72 kB[22m[1m[22m[2m  gzip:  0.32 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[35m_nuxt/api-keys.1sLEAZt8.css     [39m[1m[2m  0.84 kB[22m[1m[22m[2m  gzip:  0.37 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[35m_nuxt/checkout.DsbGwz6P.css     [39m[1m[2m  0.86 kB[22m[1m[22m[2m  gzip:  0.38 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[35m_nuxt/_id_.Bbqdkyxk.css         [39m[1m[2m  0.87 kB[22m[1m[22m[2m  gzip:  0.37 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[35m_nuxt/settings.DSktKZUj.css     [39m[1m[2m  0.87 kB[22m[1m[22m[2m  gzip:  0.34 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[35m_nuxt/audit.DDxcgCC-.css        [39m[1m[2m  1.05 kB[22m[1m[22m[2m  gzip:  0.44 kB[22m
[36mi[39m [2m.nuxt/dist/client/[22m[35m_nuxt/_id_.CXU9gOjO.css         [39m[1m[2m  1.20 kB[22m[1m[22m[2m  gzip:  0.46 kB[22m
